const (
	IptcTagEnvelopeModelVersion              = IptcTagGroupEnvelope | 0x0000
	IptcTagEnvelopeDestination               = IptcTagGroupEnvelope | 0x0005
	IptcTagEnvelopeFileFormat                = IptcTagGroupEnvelope | 0x0014
	IptcTagEnvelopeFileVersion               = IptcTagGroupEnvelope | 0x0016
	IptcTagEnvelopeServiceID                 = IptcTagGroupEnvelope | 0x001e
	IptcTagEnvelopeEnvelopeNumber            = IptcTagGroupEnvelope | 0x0028
	IptcTagEnvelopeProductID                 = IptcTagGroupEnvelope | 0x0032
	IptcTagEnvelopeEnvelopePriority          = IptcTagGroupEnvelope | 0x003c
	IptcTagEnvelopeDateSent                  = IptcTagGroupEnvelope | 0x0046
	IptcTagEnvelopeTimeSent                  = IptcTagGroupEnvelope | 0x0050
	IptcTagEnvelopeCharacterSet              = IptcTagGroupEnvelope | 0x005a
	IptcTagEnvelopeUNO                       = IptcTagGroupEnvelope | 0x0064
	IptcTagEnvelopeARMId                     = IptcTagGroupEnvelope | 0x0078
	IptcTagEnvelopeARMVersion                = IptcTagGroupEnvelope | 0x007a
	IptcTagApplication2RecordVersion         = IptcTagGroupApplication | 0x0000
	IptcTagApplication2ObjectType            = IptcTagGroupApplication | 0x0003
	IptcTagApplication2ObjectAttribute       = IptcTagGroupApplication | 0x0004
	IptcTagApplication2ObjectName            = IptcTagGroupApplication | 0x0005
	IptcTagApplication2EditStatus            = IptcTagGroupApplication | 0x0007
	IptcTagApplication2EditorialUpdate       = IptcTagGroupApplication | 0x0008
	IptcTagApplication2Urgency               = IptcTagGroupApplication | 0x000a
	IptcTagApplication2Subject               = IptcTagGroupApplication | 0x000c
	IptcTagApplication2Category              = IptcTagGroupApplication | 0x000f
	IptcTagApplication2SuppCategory          = IptcTagGroupApplication | 0x0014
	IptcTagApplication2FixtureID             = IptcTagGroupApplication | 0x0016
	IptcTagApplication2Keywords              = IptcTagGroupApplication | 0x0019
